local_path,repo_path,type,category,size_bytes
D:\个人文件夹\Sanwal\LLM\Final Tables and Figures\Figure 1.png,assets/figures/main/Figure 1.png,figure,main,185188
D:\个人文件夹\Sanwal\LLM\Final Tables and Figures\Figure 2.png,assets/figures/main/Figure 2.png,figure,main,173345
D:\个人文件夹\Sanwal\LLM\Final Tables and Figures\Figure 3.png,assets/figures/main/Figure 3.png,figure,main,116066
D:\个人文件夹\Sanwal\LLM\Final Tables and Figures\Figure 4.png,assets/figures/main/Figure 4.png,figure,main,141625
D:\个人文件夹\Sanwal\LLM\Final Tables and Figures\Figure S3.png,assets/figures/supp/Figure S3.png,figure,supp,935698
D:\个人文件夹\Sanwal\LLM\Final Tables and Figures\Main Tables.pdf,assets/tables/main/Main Tables.pdf,table,main,74438
D:\个人文件夹\Sanwal\LLM\Final Tables and Figures\S1.png,assets/figures/supp/S1.png,figure,supp,52715
D:\个人文件夹\Sanwal\LLM\Final Tables and Figures\S2.png,assets/figures/supp/S2.png,figure,supp,251631
D:\个人文件夹\Sanwal\LLM\Final Tables and Figures\S5.png,assets/figures/supp/S5.png,figure,supp,363823
D:\个人文件夹\Sanwal\LLM\Final Tables and Figures\S6.png,assets/figures/supp/S6.png,figure,supp,825186
D:\个人文件夹\Sanwal\LLM\Final Tables and Figures\Supplementary Figure S4.png,assets/figures/supp/Supplementary Figure S4.png,figure,supp,2270328
D:\个人文件夹\Sanwal\LLM\Final Tables and Figures\Supplementary Tables.pdf,assets/tables/supp/Supplementary Tables.pdf,table,supp,172722
